Read 642 lines from day08.in.
Starting processing and cleaning input.
  Removing line 642: Empty.
Left 641 lines intact.

Parsing input into statement objects...
  {'label': 'acc', 'value': -8, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 19, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 178, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 493, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 7, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 267, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 604, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 30, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 11, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -17, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 402, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 81, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 20, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 19, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 36, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 6, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 43, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 6, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 10, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 326, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 228, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 371, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 49, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 140, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -11, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 3, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 366, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 74, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 229, 'max_runs': 1, 'times_run': 0}
